,Name,Desc,Image
1," Aamir Khan
","
    Aamir is no doubt one of the most dedicated actors in this world. With his recent success in India and China markets combined he has got the title of World's Biggest Superstar. He went through rapid transformations in his body structure for his films to bring out the reality factor in his ...                ","https://m.media-amazon.com/images/M/MV5BMjAwMjk3NDUzN15BMl5BanBnXkFtZTcwNjI4MTY0NA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
2," Akshay Kumar
","
    Akshay Kumar, born September 9, 1967, is an actor. He studied martial arts in Hong Kong. It was a student that suggested that he try modeling. Because of his success as model, he was offered films. Along with his good looks and excellent martial art skills, he was always the first choice to do ...                ","https://m.media-amazon.com/images/M/MV5BODI4NDY1NzkyM15BMl5BanBnXkFtZTgwNzM3MDM0OTE@._V1_UY209_CR13,0,140,209_AL_.jpg"
3," Ajay Devgn
","
    Ajay Devgn is an Indian film actor, director, and producer. He made his film debut with Phool Aur Kaante in 1991 and received a Filmfare Award for Best Male Debut for his performance in the film. He then starred in films such as Jigar (1992), Dilwale (1994), Suhaag (1994), Naajayaz (1995), Diljale ...                ","https://m.media-amazon.com/images/M/MV5BMTY0MDY2MDMwOV5BMl5BanBnXkFtZTgwNDE4MDM0OTE@._V1_UY209_CR6,0,140,209_AL_.jpg"
4," Amjad Khan
","
    Amjad Khan was born on [date-of-birth] in Hyderabad, Hyderabad State, British India. He was an actor and director, known for Sholay (1975), Yaarana (1981) and Maa Kasam (1985). He was married to Shaila Khan. He died on July 27, 1992 in Bombay, Maharashtra, India.                ","https://m.media-amazon.com/images/M/MV5BOWUzNjU3YTUtOGIyMi00MDk3LTk1NDMtMzY4MDZlNDFhNTFhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR73,0,140,209_AL_.jpg"
5," Amitabh Bachchan
","
    Son of well known poet Harivansh Rai Bachchan and Teji Bachchan. He has a brother named Ajitabh. He completed his education from Uttar Pradesh and moved to Bombay to find work as a film star, in vain though, as film-makers preferred someone with a fairer skin, and he was not quite fair enough. But ...                ","https://m.media-amazon.com/images/M/MV5BNTk1OTUxMzIzMV5BMl5BanBnXkFtZTcwMzMxMjI0Nw@@._V1_UY209_CR6,0,140,209_AL_.jpg"
6," Amol Palekar
","
    Amol Palekar was born on [date-of-birth] in Bombay, Bombay Presidency, British India. He is an actor and director, known for Kairee (1999), Bangarwadi (1995) and Gol Maal (1979).                ","https://m.media-amazon.com/images/M/MV5BNzZhNDQ1YzItNTVlOC00MmVmLTkzMjEtMDFmN2Q0MDU2YmQ3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR21,0,140,209_AL_.jpg"
7," Abhay Deol
","
    Abhay Deol (born in 1976, India) is an Indian film actor. He is the nephew of famous veteran actor Dharmendra and cousin of actors Sunny Deol and Bobby Deol and actress Esha Deol. After graduating from Mumbai University, Abhay headed to Los Angeles and studied Fine Arts. After completing a two year...                ","https://m.media-amazon.com/images/M/MV5BMTU2NzkzODA3OV5BMl5BanBnXkFtZTcwMzk2MDMyOA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
8," Akshaye Khanna
","
    Akshaye Khanna was born in Mumbai in 1975. He is the middle son of Bollywood actor and politician Vinod Khanna, and the younger brother of actor Rahul Khanna.After studying in Kishore Namit Kapoor Acting Institute in Mumbai, Khanna made his acting debut in Bollywood in 1997 with the movie Himalay ...                ","https://m.media-amazon.com/images/M/MV5BMjAxNDQyNDkxM15BMl5BanBnXkFtZTcwNTQyNTA0MQ@@._V1_UY209_CR87,0,140,209_AL_.jpg"
9," Arshad Warsi
","
    Arshad Warsi was born in Mumbai, India, and did his schooling at a boarding school, Barnes School, Deolali in Nashik district, Maharashtra. He was orphaned at the age of 14 and struggled for a living in Mumbai during his early days.Financial circumstances forced Warsi to start work as a door-to-door...                ","https://m.media-amazon.com/images/M/MV5BNmMwOGYwMjUtN2M5My00ODIxLWI3ZjctODM2MGI4OGQzOWM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"
10," Anushka Shetty
","
    Anushka Shetty is an Indian Film Actress. She was also a Yoga Instructor and has trained under yoga guru Bharat Thakur.This tall and gorgeous beauty debuted in the 2005 Telugu film Super starring Nagarjuna which was super hit at box office. Later her performance in Vikramarkudu make her noticeable....                ","https://m.media-amazon.com/images/M/MV5BZTkxYmU1NmUtNGE4Ni00OWNmLWE5YzktNTJiZTlmMTIyMTM5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg"
11," Atul Kulkarni
","
    Atul Kulkarni was born on [date-of-birth] in Karnataka, India. He is an actor, known for Rang De Basanti (2006), Hey Ram (2000) and Page 3 (2005).                ","https://m.media-amazon.com/images/M/MV5BY2E1ODI1MGUtYWY1ZS00ZDdlLTg0ZDctNWU1NmJhM2UxYzU5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg"
12," Asrani
","
    Asrani was born in a middle class Sindhi family. His father migrated to Jaipur after the Partition of India and opened a shop selling carpets. He has four sisters and three brothers: two elder and one younger. Asrani was highly uninterested in business and very weak in mathematics. He completed his...                ","https://m.media-amazon.com/images/M/MV5BMjEyNDQ4MzUzNF5BMl5BanBnXkFtZTgwNjY3OTczOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
13," Ayushmann Khurrana
","
    Ayushmann Khurrana was born on [date-of-birth] in Chandigarh, India. Ayushmann started off his career as a popular radio jockey, and eventually became a VJ on MTV India and one of the most popular hosts in India. He shot to stardom with the runaway hit, 'Vicky Donor' in 2012. His effortless act ...                ","https://m.media-amazon.com/images/M/MV5BOTk4MDY4ODAwNl5BMl5BanBnXkFtZTcwNzQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg"
14," Aruna Irani
","
    Aruna Irani made her debut in the movie Gunga Jumna (1961) at nine years old playing Azra's character. After doing several small roles in films like Jahanara (1964), Farz (1967), Upkar (1967) and Aaya Sawan Jhoomke (1969). She was paired with comedian Mehmood Ali in films like Aulad (1968), Jawab, ...                ","https://m.media-amazon.com/images/M/MV5BYWIzYjZkZTAtNDM0MS00YjBiLWJlMjItZDY1YTJhNjMxNTExXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg"
15," Annu Kapoor
","
    Annu Kapoor made his debut in the film Mandi directed by Shyam Benegal in 1983.His career has spanned nearly 30 years including a distinctive presence in Bollywood cinema, television serials, and reality game shows. He is best remembered for hosting the singing show Antakshari, produced by ZEE TV. ...                ","https://m.media-amazon.com/images/M/MV5BMjE4MjAxODk1NV5BMl5BanBnXkFtZTcwODQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg"
16," Ashish Vidyarthi
","
    Ashish Vidyarthi was born on [date-of-birth] in Tellicherry, Kerala, India. He is an actor, known for 24 (2013), Haider (2014) and Pokiri (2006).                ","https://m.media-amazon.com/images/M/MV5BMzk5Mzc5Y2YtYjJjYy00OGIyLTg4MzctZTMxNDBiYzY2MTcxXkEyXkFqcGdeQXVyNjc0MTQwOTc@._V1_UY209_CR116,0,140,209_AL_.jpg"
17," Adil Hussain
","
    Adil Hussain is known for his critically acclaimed performances in award winning films such as Ang Lee's Oscar winning Life of Pi, Subhashish Bhutiani's Hotel Salvation/Mukti Bhavan, Iram Haq's What Will People Say, Danis Tanovic's Tigers, Mira Nair's The Reluctant Fundamentalist, Pan Nalin's Angry...                ","https://m.media-amazon.com/images/M/MV5BN2Q2YzA4MDMtMzVkYy00ZTMwLTgzN2EtZTc4NTRiODhkNzM3XkEyXkFqcGdeQXVyMjA4ODEzMzE@._V1_UY209_CR17,0,140,209_AL_.jpg"
18," Anupam Kher
","
    Anupam Kher was born on [date-of-birth] in Shimla, Himachal Pradesh, India. He is an actor and producer, known for Silver Linings Playbook (2012), A Wednesday (2008) and M.S. Dhoni: The Untold Stor (2016).                ","https://m.media-amazon.com/images/M/MV5BMjMyMjc1OTgzNF5BMl5BanBnXkFtZTgwMDY1NDMzOTE@._V1_UY209_CR3,0,140,209_AL_.jpg"
19," Anil Kapoor
","
    Living in a Chawl in Tilak Nagar, Punjabi-speaking Anil was born in 1959 to Surinder and Nirmal aka Suchitra Kapoor. He has an elder brother, Boney, a sister, Reena, and a younger brother, Sanjay. His dad used to be Shammi Kapoor's Secretary.A loner, without many friends, he studied in the nearby ...                ","https://m.media-amazon.com/images/M/MV5BMjUyMWE5MjUtMDlkMC00ODc0LThkOTgtNjZhNDgyMTU5ZDhlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX140_CR0,0,140,209_AL_.jpg"
20," Amrish Puri
","
    Believe it or not, Amrish Puri wanted to become a Bollywood movie hero but failed a screen test in 1954. And what a failure it was! Mr. Puri went on to become one of the most renowned and credible villains in the history of Indian cinema. His most memorable and often quoted role is the character of...                ","https://m.media-amazon.com/images/M/MV5BYWRlMTk2NWYtYjhjNy00NmRjLTg4NWMtMmM2YjJlN2YwNWE4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
21," Amole Gupte
","
    Amole Gupte is an Indian screenwriter, actor, and director, known for his work on Bollywood films like Taare Zameen Par (Like Stars on Earth), Stanley ka dabba, Kaminey and others. He is also an actor in Bheja Fry 2 (2011), stanley Ka Dabba (2011),Urumi (2011) Phas gaye re obama (2010) and Kaminey.                ","https://m.media-amazon.com/images/M/MV5BZmNhMWQyOGYtYmZkMy00ZjdjLWE4N2QtYjc0NzEyZjViZWQzXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR11,0,140,209_AL_.jpg"
22," Boman Irani
","
    Boman Irani was born on [date-of-birth] in Bombay, State of Bombay, India. He is an actor, known for 3 Idiots (2009), Munna Bhai M.B.B.S. (2003) and Don 2 (2011). He has been married to Zenobia since January 28, 1985. They have two children.                ","https://m.media-amazon.com/images/M/MV5BNTc4ZjFlMjUtODU3MS00M2JhLTlkMzEtMmIyODFiMjAwZmJhXkEyXkFqcGdeQXVyNTE0MDc0NTM@._V1_UY209_CR62,0,140,209_AL_.jpg"
23," Balraj Sahni
","
    Balraj Sahni was born on [date-of-birth] in Rawalpindi, Punjab, British India. He was an actor, known for Baazi (1951), Kabuliwala (1961) and Bhabhi (1957). He was married to Santosh Chandhok and Damayanti Sahni. He died on April 13, 1973 in Bombay, Maharashtra, India.                ","https://m.media-amazon.com/images/M/MV5BZDgwMGMzMWUtMmQ1Yi00NjM0LTlkMDgtMTk5MmFkMWJhNDY1XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg"
24," Binnu Dhillon
","
    Binnu Dhillon is an actor and producer, known for Dev.D (2009), Vadhayiyaan Ji Vadhayiyaan (2018) and Chhevan Dariya (The Sixth River) (2010).                ",https://m.media-amazon.com/images/G/01/imdb/images/nopicture/medium/name-2135195744._CB466677935_.png
25," Bharat Bhushan
","
    Bharat Bhushan was born on [date-of-birth] in Meerut, United Provinces of Agra and Oudh, British India. He was an actor, known for Gateway of India (1957), Mirza Ghalib (1954) and Shri Chaitanya Mahaprabhu (1954). He died on January 27, 1992 in Bombay, Maharashtra, India.                ","https://m.media-amazon.com/images/M/MV5BODIwNGY2OGItN2I4Ny00Y2ExLWEzZmQtMTI0M2IxMWQxYTU5XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR2,0,140,209_AL_.jpg"
26," Chiranjeevi
","
    This Telugu Star was a student at the Madras Film Institute and an amateur stage actor. His first public performance was in the Republic Day parade ballet of Andra Pradesh on 26 January, 1976. His film debut was Punadhirallu (1978). His brother-in-law is producer Allu Aravind. His success started ...                ","https://m.media-amazon.com/images/M/MV5BOGQ4MTc3MWYtNmUxNi00Nzk3LWFjMDItM2Y1NmVmMDEyNWIxXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR3,0,140,209_AL_.jpg"
27," Chunky Pandey
","
    Chunky Pandey was born in Bombay, India on September 26, 1962 in a non-film household.Chunky's real name is Suyash Sharad Pandey, but is also known as Chandrakant Pandey. He shot into fame with a secondary role in 'Tezaab' which had Anil Kapoor and Madhuri Dixit in the lead roles. He continued to ...                ","https://m.media-amazon.com/images/M/MV5BMTk5NjI3MTEwNF5BMl5BanBnXkFtZTgwMzU2MTMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
28," Danny Denzongpa
","
    Danny, who married Gawa Denzongpa, a Sikkimese princess and niece of the last chogyal from her hometown of Gangtok, currently resides in Juhu in Mumbai. He likes to listen to Nepali folk music especially Nepali flutes. In recent times he has become more selective as to the roles he plays. He does ...                ","https://m.media-amazon.com/images/M/MV5BMzI4Njg3OTcyNF5BMl5BanBnXkFtZTcwNzQzMTYxOA@@._V1_UY209_CR11,0,140,209_AL_.jpg"
29," Darsheel Safary
","
    Born in the same city and on the same month as his family friend Aamir Khan, Darsheel Safary (born March 9, 1997 in Mumbai, India) is an Indian child movie actor primarily working on starring in Hindi Bollywood films. He is best known for his acclaimed portrayal of a dyslexic child in the 2007 film...                ","https://m.media-amazon.com/images/M/MV5BMjYyYzViMmYtMjU4Yi00NGM3LWFjZTEtZmFkOGFmOTllY2I2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg"
30," Deepak Tijori
","
    Deepak Tijori was born on [date-of-birth] in Bombay, Maharashtra, India. He is an actor and director, known for Fox (2009), Do Lafzon Ki Kahani (2016) and Tipsy (2020).                ","https://m.media-amazon.com/images/M/MV5BNmIwYzhiNjUtYmY3NS00YjdhLTlkM2UtZDJhZDJiNDkzNDI5XkEyXkFqcGdeQXVyNDY2Nzg2NQ@@._V1_UY209_CR34,0,140,209_AL_.jpg"
31," Dharmendra
","
    Dharmendra is one of the biggest stars of Indian cinema. Dharmendra Deol played the romantic hero in woman centric films from 1960-1968 and became romantic hero from 1968-69 and played the role of action hero from 1971-1997. Dharmendra has appeared in 306 films.He is known as 'Garam' Dharam in ...                ","https://m.media-amazon.com/images/M/MV5BMTk0ODU5NjAzMl5BMl5BanBnXkFtZTcwNDYyOTM5NA@@._V1_UY209_CR87,0,140,209_AL_.jpg"
32," Deepika Padukone
","
    Deepika Padukone, born 5 January 1986 in Copenhagen, Denmark, is an Indian model & Actress. She is the daughter of former badminton Champion Prakash Padukone. Her mother tongue is Konkani. Deepika has a younger sister named Anisha.She has been modeling appearances in print and television advertising...                ","https://m.media-amazon.com/images/M/MV5BNGFlYzAyYjgtNzRjNS00NmE4LTliOGYtYzBkYzU5MzRhMDM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX140_CR0,0,140,209_AL_.jpg"
33," Dimple Kapadia
","
    Born in a Gujerati-speaking family on June 8, 1957, daughter to businessman, Chunnibhai and Betty, Dimple has a younger sister, Simple, who was born on [date-of-birth].She was discovered by Raj Kapoor, who signed her up opposite his son, Rishi, in the 1973 hit 'Bobby'. The film made Rishi and her ...                ","https://m.media-amazon.com/images/M/MV5BNTc4MTE1NDU5MF5BMl5BanBnXkFtZTcwNDI2MTcxOA@@._V1_UY209_CR81,0,140,209_AL_.jpg"
34," Dev Anand
","
    After having played the Lead Actor for more than five decades in over 110 motion pictures, Dev Anand continues to bestride Indian Cinema today. He has given a new dimension to that magical state known as Stardom. And for his exemplary work he was awarded the Padma Bhushan in 2001 by the President ...                ","https://m.media-amazon.com/images/M/MV5BMTk5MDI0OTQzOF5BMl5BanBnXkFtZTcwMTgwMzEzMQ@@._V1_UY209_CR69,0,140,209_AL_.jpg"
35," Deepti Naval
","
    Deepti Naval is an Indian film actor, director, writer, painter and photographer. A multi-faceted personality, her major contribution has been in the area of art cinema, winning critical acclaim for her sensitive and close to life characters that emphasized the changing role of women in India. The ...                ","https://m.media-amazon.com/images/M/MV5BYjhjNWM1MmUtM2M3My00MWZmLWE5NDYtNTI5YTM3MWQwNGVhXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg"
36," Dilip Kumar
","
    Dilip Kumar is considered to be one of the greatest actors of Indian cinema. Starting his career in 1944, he has starred in some of the biggest commercially successful films in the period 1949-1961. . He was the first actor to receive a Filmfare Best Actor Award and holds the record for most number...                ","https://m.media-amazon.com/images/M/MV5BMzg0NTM0MjYxN15BMl5BanBnXkFtZTcwMzY1NTAzMQ@@._V1_UY209_CR68,0,140,209_AL_.jpg"
37," Farooq Shaikh
","
    Farooq Sheikh was an Indian actor, philanthropist and a television presenter. He was known for his work in Hindi films from 1977 to 1989. He returned to acting in films in 2008. His major contribution was in Parallel Cinema or the New Indian Cinema. He's acted in serials and shows on television and...                ","https://m.media-amazon.com/images/M/MV5BNzY3ODZmNDctZDA0ZC00NGNmLTgzZmItM2JhMTI4MzM3NTU2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR0,0,140,209_AL_.jpg"
38," Farhan Akhtar
","
    An accomplished and award-winning producer-director-writer-actor-singer, Farhan Akhtar is the ultimate Bollywood multi-hyphenate. Born in 1974 to prolific Indian film writer and poet, Javed Akhtar and writer-director, Honey Irani , Farhan was raised in an environment where creativity and ...                ","https://m.media-amazon.com/images/M/MV5BMjA4MjYwNzAzM15BMl5BanBnXkFtZTcwMzUyMTUxNw@@._V1_UX140_CR0,0,140,209_AL_.jpg"
39," Feroz Khan
","
    Firoz was born in Bangalore on September 25, 1939 to a Pathan father, Sadiq, and an Iranian mother, Fatima. He has three brothers, Abbas alias Sanjay, Akbar, and Sameer. Both Sanjay and Akbar are actors within their own rights, while Sameer is a film-maker and assists in their Golden Palms Spa ...                ","https://m.media-amazon.com/images/M/MV5BN2NjODM2NDItYTU0Ni00MzJmLWJkZTYtMjQ3ZDZjZmNjY2NhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
40," Farida Jalal
","
    Farida Jalal was discovered by Filmfare's United Producers' Talent Hunt in the 1960s. She starred in her first movie as a teenager, in the Rajshri Productions' ""TAQDEER' in 1967. Thereafter she has starred in more than 200 movies as a character actress mainly, but also as lead actor in some. She is...                ","https://m.media-amazon.com/images/M/MV5BZGE2OTUzZDEtZWQ2Ny00YTQ0LWEyYmItYmRiYjMxNTFiYzYwXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg"
41," Guru Dutt
","
    Considered to be a man ahead of his time, Guru Dutt was one of the greatest icons of commercial Indian cinema. Although he made less than fifty films, they are believed to be the best to come from Bollywood's Golden Age, known both for their ability to reach out to the common man and for their ...                ","https://m.media-amazon.com/images/M/MV5BMjA0Mzg2NjEwN15BMl5BanBnXkFtZTgwODQ1NDQzNzE@._V1_UY209_CR69,0,140,209_AL_.jpg"
42," Govinda
","
    Govinda was born on [date-of-birth]. Govinda has acted in over 120 films since his debut in 1986. Govinda is best-known for his comedy related roles; his powerful contribution in dancing in bollywood is inevitable. He is one of the most successful actors and is definitely the best dancer in ...                ","https://m.media-amazon.com/images/M/MV5BNzEwNDgwMTk3Nl5BMl5BanBnXkFtZTgwNjMwOTU4MDI@._V1_UY209_CR14,0,140,209_AL_.jpg"
43," Gulshan Grover
","
    Gulshan Grover was born, raised and educated in Delhi, India. After receiving his master's degree in Commerce from Shri Ram College of Commerce, he decided to pursue his passion and made a lifelong commitment to entertainment industry. He honed his acting skills in theatre, and after many stage ...                ","https://m.media-amazon.com/images/M/MV5BM2FmZGY4NDctMzczOC00MTg3LWExZDUtYWU5NTNkMTA4YzZhXkEyXkFqcGdeQXVyODI0MDE3OQ@@._V1_UX140_CR0,0,140,209_AL_.jpg"
44," Gurpreet Ghuggi
","
    Gurpreet Ghuggi was born as Gurpreet Singh. He is known for his work on Race (2008), Singh Is Kinng (2008) and Nalaik (2005). He is married to Kuljeet Kaur. They have two children.                ","https://m.media-amazon.com/images/M/MV5BODJhZWQ3NGEtZDFmYS00YTc3LTllMzctZGFlM2U0NjliYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"
45," Girish Karnad
","
    Girish Karnad was born on 19th May 1938 in Matheran, Maharashtra. He is acclaimed for his contemporary playwrights in Kannada. He is also an actor, director and screen writer. He was conferred Padma Shri and Padma Bhushan by the Government of India and won four Filmfare Awards where three are ...                ","https://m.media-amazon.com/images/M/MV5BMTkyNDk3MjEzN15BMl5BanBnXkFtZTYwOTQyODEz._V1_UY209_CR16,0,140,209_AL_.jpg"
46," Hrithik Roshan
","
    Hrithik Roshan is an Indian actor, born on 10th January 1974, well known globally for his versatile roles, unmatchable dancing skills and attractive looks.After having appeared in films as a child actor in the 1980s, Roshan made his film debut in a leading role in Kaho Naa... Pyaar Hai (2000) for ...                ","https://m.media-amazon.com/images/M/MV5BZjYwYjE4YjQtMTFmMi00NTlhLThjZjUtZTIyMTczMGU2ZDE5XkEyXkFqcGdeQXVyNzM2NzM0NDU@._V1_UX140_CR0,0,140,209_AL_.jpg"
47," Huma Qureshi
","
    Huma Qureshi born and raised in Delhi. Her father is a famous restaurant owner called Saleem's a chain of some 10 restaurants in Delhi. Her brother, Saqib Saleem is an actor and acted in Mujhse Fraaandship Karoge. In year 2011 an announcement was made that Huma would make her Bollywood debut in a ...                ","https://m.media-amazon.com/images/M/MV5BMTEwMTkyMDY3OTheQTJeQWpwZ15BbWU4MDE1MjEyMzkx._V1_UX140_CR0,0,140,209_AL_.jpg"
